"links__self","id","neo_reference_id","name","designation","nasa_jpl_url","absolute_magnitude_h","estimated_diameter__|","estimated_diameter__|__estimated_diameter_min","estimated_diameter__|__estimated_diameter_max","is_potentially_hazardous_asteroid","close_approach_data__close_approach_date","close_approach_data__close_approach_date_full","close_approach_data__epoch_date_close_approach","close_approach_data__relative_velocity__kilometers_per_second","close_approach_data__relative_velocity__kilometers_per_hour","close_approach_data__relative_velocity__miles_per_hour","close_approach_data__miss_distance__astronomical","close_approach_data__miss_distance__lunar","close_approach_data__miss_distance__kilometers","close_approach_data__miss_distance__miles","close_approach_data__orbiting_body","orbital_data__orbit_id","orbital_data__orbit_determination_date","orbital_data__first_observation_date","orbital_data__last_observation_date","orbital_data__data_arc_in_days","orbital_data__observations_used","orbital_data__orbit_uncertainty","orbital_data__minimum_orbit_intersection","orbital_data__jupiter_tisserand_invariant","orbital_data__epoch_osculation","orbital_data__eccentricity","orbital_data__semi_major_axis","orbital_data__inclination","orbital_data__ascending_node_longitude","orbital_data__orbital_period","orbital_data__perihelion_distance","orbital_data__perihelion_argument","orbital_data__aphelion_distance","orbital_data__perihelion_time","orbital_data__mean_anomaly","orbital_data__mean_motion","orbital_data__equinox","orbital_data__orbit_class__orbit_class_type","orbital_data__orbit_class__orbit_class_description","orbital_data__orbit_class__orbit_class_range","is_sentry_object"
"http://api.nasa.gov/neo/rest/v1/neo/3542519?api_key=DEMO_KEY","3542519","3542519","(2010 PK9)","2010 PK9","https://ssd.jpl.nasa.gov/tools/sbdb_lookup.html#/?sstr=3542519","21.81","kilometers","0.1154928176","0.258249791","True","1900-06-01","1900-Jun-01 16:40","-2195882400000","30.9354328365","111367.5582113129","69199.4697119127","0.0445495565","17.3297774785","6664518.761844655","4141139.931400039","Merc","30","2023-08-23 05:49:41","2010-07-18","2023-08-22","4783","123","0",".0161596","8.150","2460600.5",".675827388781843",".6820681358625633","12.58812105676965","306.5145012039707","205.7501064196426",".2211078086312678","195.638736952186","1.143028463093859","2460683.644436243885","214.5225683298073","1.749695328301573","J2000","ATE","Near-Earth asteroid orbits similar to that of 2062 Aten","a (semi-major axis) < 1.0 AU; q (perihelion) > 0.983 AU","False"
"","","","","","","","meters","115.4928175848","258.2497910326","","1900-07-07","1900-Jul-07 22:08","-2192752320000","31.7784421852","114402.3918665533","71085.1973239703","0.1416686321","55.1090978869","21193325.607973627","13168921.8817729726","Venus","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","miles","0.0717638876","0.1604689309","","1900-07-27","1900-Jul-27 20:47","-2191029180000","23.864674044","85912.8265584731","53382.889369069","0.2177325755","84.6979718695","32572329.524414185","20239507.048058353","Earth","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","feet","378.9134556449","847.2762444114","","1902-02-11","1902-Feb-11 06:39","-2142350460000","28.1657402294","101396.6648258962","63003.9443191798","0.0869629861","33.8286015929","13009477.489399607","8083714.4650922966","Merc","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1903-09-02","1903-Sep-02 16:26","-2093240040000","20.7057263268","74540.614776588","46316.639220486","0.1920470272","74.7062935808","28729826.208952064","17851886.2032799232","Earth","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1904-07-26","1904-Jul-26 08:05","-2064930900000","15.8485675157","57054.8430565697","35451.6606759002","0.0426608717","16.5950790913","6381975.538663279","3965575.7135360902","Earth","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1907-04-13","1907-Apr-13 18:18","-1979271720000","30.3958592282","109425.0932215952","67992.4975076073","0.1169732796","45.5026057644","17498953.475074452","10873345.4856813576","Venus","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1907-08-23","1907-Aug-23 15:07","-1967878380000","30.7218238305","110598.5657898198","68721.6477264578","0.444173708","172.783572412","66447440.62680196","41288525.031148648","Earth","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1908-08-17","1908-Aug-17 14:29","-1936776660000","14.3282384178","51581.6583042571","32050.8365168869","0.1463952202","56.9477406578","21900413.120100974","13608285.6882384812","Earth","","","","","","","","","","","","","","","","","","","","","","","","","",""
"","","","","","","","","","","","1909-07-31","1909-Jul-31 06:55","-1906736700000","26.865742776","96716.673993695","60095.9800156935","0.3030638845","117.8918510705","45337711.595126015","28171547.653188407","Earth","","","","","","","","","","","","","","","","","","","","","","","","","",""
